"","Year","Month","AvgOfSecchi","AvgOfChla","AvgOfSRP","AvgOfTP","AvgOfNOx","AvgOfSRSi","Phytoplankton","Benth","Zoop"
"1",1975,1,3.1,8.01,13.4,38.8,238,218,NA,NA,NA
"2",1975,2,2.5,3.07,11.6,24.2,NA,150,NA,NA,NA
"3",1975,3,4.3,0.8,15.6,26.4,NA,520,NA,NA,NA
"4",1975,4,2.1,15.08666667,7.1,22.45,NA,269.3333333,NA,NA,NA
"5",1975,5,4.909375,2.999625,1.49,11.755,307.55,63.55,1.3743148,NA,NA
"6",1975,6,4.0625,4.245625,4.28,19.4,273.15,366,1.03766631,2124,2.111493977
"7",1975,7,2.4025,11.348,3.285,32.124,66.98533333,762.87,2.475394658,NA,NA
"8",1975,8,1.359375,18.6125,22.27,66.205,41.29,828.75,4.186551138,NA,NA
"9",1975,9,2.01875,11.30325,49.285,91.46,132.475,1552.425,1.9700017,NA,NA
"10",1975,10,1.7,5.14,32.08333333,62.1,124.5,2113.166667,1.6835539,NA,NA
"11",1975,11,3.25,2.0025,34.9,57.5,184,1540.25,0.5521033,NA,NA
"12",1976,1,3.625,0.7325,36.325,49.375,297.25,2091.75,0.1030323,NA,NA
"13",1976,2,3.5,0.2,35,43,342.5,2095.5,0.0627418,NA,NA
"14",1976,4,2.07,5.901,11.69,31.5,431.93,1119.5,0.970127304,NA,NA
"15",1976,5,2.941666667,3.716,3.463333333,19.76666667,378.9666667,389.9,1.048510304,NA,NA
"16",1976,6,3.9625,1.784,3.496,17.145,322.856,530.64,1.045394852,2077,2.407357137
"17",1976,7,2.51875,7.82025,3.325,26.485,204.435,1463.45,3.55582155,NA,NA
"18",1976,8,2.325,17.377125,2.6025,35.46,39.55375,2185.533333,3.794899361,NA,NA
"19",1976,9,1.991666667,21.46916667,3.591666667,46.8,4.983333333,1515.5,3.45787335,NA,NA
"20",1976,10,2.5,13.2,3.2,56.3,69.7,NA,2.3717188,NA,NA
"21",1976,11,3,2.4,13.6,49.4,184.1,NA,NA,NA,NA
"22",1977,1,2.475,0.37,15.95,28.85,337.775,606,0.019945,NA,NA
"23",1977,2,2.6,0.53,16.55,32,371.2,750,0.031588,NA,NA
"24",1977,3,3.5,0.27,17.9,34.3,599.9,520,0.043,NA,NA
"25",1977,4,1.6,5.05,15.1,63.45,510.1,394,0.669346,NA,NA
"26",1977,5,4.519166667,4.842233333,2.205666667,26.455,358.5616667,368.31,1.336711973,NA,NA
"27",1977,6,3.40625,4.702,3.6575,25.76875,226.78625,434.175,2.204917715,1643,2.085059076
"28",1977,7,2.01875,11.0205,2.33,25.41,136.55,755.85,4.608408703,NA,NA
"29",1977,8,1.485,21.27826667,2.016,40.52533333,33.33666667,787.4933333,6.969676816,NA,NA
"30",1977,9,2.05,12.05833333,12.3,47.36666667,61,470.1666667,1.647921667,NA,NA
"31",1977,10,1.883333333,13.23833333,14.53333333,62.51666667,113.675,335.6666667,1.080526833,NA,NA
"32",1978,2,2.85,0.7475,23.75,41.425,458.7,1322.25,0.1308375,NA,NA
"33",1978,4,1.625,16.425,8.125,38.35,495.825,991.25,2.211959,NA,NA
"34",1978,5,2.602777778,8.9975,1.083333333,17.35833333,233.1833333,167,3.690375167,NA,NA
"35",1978,6,3.033333333,4.528333333,1.033333333,16.6,147.55,516.5,1.647541,21677,1.160299356
"36",1978,7,3.608333333,4.346666667,7.366666667,34.05,89.05,885.3333333,2.042458556,NA,NA
"37",1978,8,2.066666667,11.905,22.08333333,60.81666667,45.6,2155.666667,8.790565267,NA,NA
"38",1978,9,2.8,9.415,22.45,66.775,44.275,514.5,5.6320565,NA,NA
"39",1978,10,3.6,5.4875,45.2,84.775,113.125,873.25,1.26710825,NA,NA
"40",1978,11,5,2.67,47.15,82.45,96.4,770.5,1.152418,NA,NA
"41",1979,2,2.75,0.616666667,54.96666667,71.53333333,305.4,1039.666667,NA,NA,NA
"42",1979,4,1,10.3375,17.85,54.65,434.35,1074.75,NA,NA,NA
"43",1979,5,3.916666667,6.632333333,4.376666667,23.18333333,265.55,97.53333333,1.410739783,NA,NA
"44",1979,6,4.6875,3.7715,5.565,25.465,196.01,496.85,1.160141013,5627,2.260474412
"45",1979,7,3.63,6.238,8.016,33.704,120.32,1158.55,1.7032252,NA,NA
"46",1979,8,2.4875,11.1005,35.19,66.04,68.14,1781.7,2.28894352,NA,NA
"47",1979,9,1.71875,15.2195,48.7275,97.99,55.98625,1663.5,3.964979878,NA,NA
"48",1979,10,3.34,3.6446,62.97,85.283,75.473,644.74,1.357769266,NA,NA
"49",1979,11,4.4,2.27,59.65,85.85,129.75,1030,0.3306634,NA,NA
"50",1979,12,2.8,3.07,NA,NA,NA,NA,NA,NA,NA
"51",1980,2,4.066666667,0.533333333,53.96666667,86.1,240,1430.333333,0.113734,NA,NA
"52",1980,4,1.766666667,6.142222222,19.78333333,53.47222222,351.3722222,1141.722222,2.041784311,NA,NA
"53",1980,5,3.672916667,3.638333333,6.924166667,35.40416667,230.515,631.6333333,0.962044313,NA,NA
"54",1980,6,2.915,7.916,6.5,34.308,174.832,682.96,3.08889962,7431,2.574757783
"55",1980,7,2.825,12.6845,3.565,31.01,75.665,1093.9,4.35295554,NA,NA
"56",1980,8,2.175,16.7485,12.62,48.00333333,43.385,1083.95,2.07549259,NA,NA
"57",1980,9,1.625,21.4612,9.656,64.064,49.012,464.88,7.392298768,NA,NA
"58",1980,10,2.58125,12.56525,23.1375,56.24875,61.54,93.9125,1.618813255,NA,NA
"59",1980,11,2.1,10.48,18.3,58.3,58.9,177.5,2.2790245,NA,NA
"60",1981,1,2.9,0.4,19.5,27.9,80,NA,NA,NA,NA
"61",1981,4,1.695,15.4925,1.483333333,17.9875,85.6461425,NA,NA,NA,NA
"62",1981,5,3.503125,2.3225,3.31875,16.98125,101.325,NA,0.907781017,NA,NA
"63",1981,6,2.802,5.2916,3.616,17.83766667,64.4901624,NA,2.88355379,12522,2.427521209
"64",1981,7,1.803125,11.98,5.61,24.14,40.395269,NA,3.930703,NA,NA
"65",1981,8,1.608125,14.3785,15.02,38.42,43.634625,NA,5.33123594,NA,NA
"66",1981,9,1.9235,17.3355,35.455,51.41,57.0343,NA,1.94846423,NA,NA
"67",1981,10,1.910833333,21.82,17.73333333,39.55833333,42.23220694,NA,1.4253709,NA,NA
"68",1982,1,3.95,2.135,15.3,41,151.95,177.5,NA,NA,NA
"69",1982,2,4.5,2.035,17.4,48.125,205.025,211.75,NA,NA,NA
"70",1982,5,2.32625,6.484375,7.4,28.85,166.4375,119.4375,NA,NA,NA
"71",1982,6,3.482,4.1232,7.108,33.06,150.632,311.72,NA,5938,2.601747425
"72",1982,7,1.8959375,10.033,5.05,42.2,97.665,554.8,6.928064,NA,NA
"73",1982,8,1.4765,11.3576,30.804,73.133,113.036,1359.8,8.683786583,NA,NA
"74",1982,9,1.59375,14.637,15.785,58.845,62.77,807,3.17305625,NA,NA
"75",1982,10,2.5675,7.8495,22.93,49.515,44.57,80.65,NA,NA,NA
"76",1982,11,3.93,4.2,25.62,47.08,74.56,132.2,2.369683,NA,NA
"77",1983,4,1.5,20.15875,6.775,24.6,95.0125,90.875,3.209349875,NA,NA
"78",1983,5,2.180625,6.3645,8.61625,17.1,125.995,69.3125,1.512068225,NA,NA
"79",1983,6,4.212,2.964,7.464,19.024,151.552,378.88,1.26476978,4144,2.614169665
"80",1983,7,2.73,7.256,5.36,20.075,149.51,1128.1,1.94932165,NA,NA
"81",1983,8,2.6175,8.9784,18.927,41.232,124.964,583.8,3.23358616,NA,NA
"82",1983,9,1.69125,14.662,44.11,70.24,85.11,767.95,5.15831384,NA,NA
"83",1983,10,1.8475,8.5344,44.488,62.168,141.299,917,2.788363865,NA,NA
"84",1984,1,2.185,2.07,37.9,46.35,179.4,783,NA,NA,NA
"85",1984,2,3.5,1.47,23.5,56,739.25,808.5,NA,NA,NA
"86",1984,4,1.53,10.01,15.4,25.6,567.3,486,5.1619292,NA,NA
"87",1984,5,2.442,5.464,7.865,20.742,306.339,557.22,2.810518973,NA,NA
"88",1984,6,4.2125,2.595166667,6.18625,16.4,307.71,393.475,1.418763458,4210,2.307580685
"89",1984,7,2.175,8.6924,3.461666667,23.4,203.196,1261.56,4.849210152,NA,NA
"90",1984,8,1.543125,16.964,17.01541667,45.24,159.58,1848.65,5.81098167,NA,NA
"91",1984,9,1.2675,15.1345,20.27083333,37.825,114.69,272,8.80706867,NA,NA
"92",1984,10,2.127,7.5784,33.124,38.768,123.425,732.59,2.172782347,NA,NA
"93",1984,11,2.21,12.55,33.36666667,41.76666667,76.82,743,NA,NA,NA
"94",1985,1,1.495,0.935,36,38.55,279.05,583.5,0.7446165,NA,NA
"95",1985,2,2.685,0.065,26.1,44.75,455.15,692.5,NA,NA,NA
"96",1985,3,3.3,0,21,34.9,488.3,406,NA,NA,NA
"97",1985,4,1.553333333,14.18933333,9.326666667,38.8,387.3933333,236.1333333,6.571304222,NA,NA
"98",1985,5,3.5325,3.021666667,2.458333333,16.775,382.9583333,282.8333333,3.251908717,NA,NA
"99",1985,6,2.493125,7.673,3.14,27.265,307.865,559.65,7.43321382,2891,2.611531164
"100",1985,7,1.6785,13.406,2.728,31.908,225.284,1349.8,9.4612762,NA,NA
"101",1985,8,1.6375,19.1505,4.155,44.36,177.575,597.9,12.04697268,NA,NA
"102",1985,9,1.67,11.9264,14.592,44.972,97.18944,170.21,6.8620081,NA,NA
"103",1985,10,2.26625,6.624375,44.14125,64.26875,142.6425,645.7875,4.124089231,NA,NA
"104",1985,11,3.075,9.171166667,41.20833333,69.1,197.2733333,848,3.460393075,NA,NA
"105",1986,1,4.585,0.21,22.95,48.2,388.375,1542.75,NA,NA,NA
"106",1986,2,4.703333333,0.331666667,26.23333333,49.8,434.6,1695.166667,NA,NA,NA
"107",1986,3,4.365,0.335,26.15,45.1,630.6,1925,NA,NA,NA
"108",1986,4,1.86125,9.755,9.8375,47.6125,554.825,1550.5,2.936646575,NA,NA
"109",1986,5,3.668888889,5.863333333,2.5875,79.69166667,656.3541667,1146.5,2.491612342,NA,NA
"110",1986,6,2.440625,7.782,3.57375,24.87,318.79375,218.725,7.375113198,5354,3.042836761
"111",1986,7,1.7625,14.1408,7.865333333,37.38,155.4254933,711.4133333,9.345643533,NA,NA
"112",1986,8,1.910833333,13.22333333,35.44666667,76.29333333,75.03626667,1209.4,3.222359587,NA,NA
"113",1986,9,2.076,13.91106667,66.496,100.5013333,189.5813333,2077.813333,3.083277642,NA,NA
"114",1986,10,2.557708333,5.543833333,46.32833333,85.09333333,154.4616667,960.4833333,2.153852356,NA,NA
"115",1986,11,2.8,4.406666667,32.63333333,99,66.1,48.33333333,NA,NA,NA
"116",1987,2,4.67,0.8,12.848185,21.45,299.6,235,0.25374,NA,NA
"117",1987,4,2.827916667,7.733333333,3.699620417,19.125,439.1625,387.875,1.648132817,NA,NA
"118",1987,5,4.230833333,4.464166667,2.477656667,18.11666667,331.9833333,100.75,1.164812525,NA,NA
"119",1987,6,3.9465,3.2004,3.181094,23.876,257.268,405.52,1.130819096,6058,1.783381955
"120",1987,7,3.081875,5.8675,2.886271,20.91,193.881511,844,2.02618023,NA,NA
"121",1987,8,1.894375,8.819,5.570712,29.15,156.9758638,828.15,3.89520151,NA,NA
"122",1987,9,1.8725,9.452,15.177669,39.425,143.115,711.95,4.77249711,NA,NA
"123",1987,10,1.99,8,13.8723175,35.2525,177.125,681.35,6.85475329,NA,NA
"124",1987,11,2.38,7.21,18.7707,34.96666667,183.4333333,769,8.380297933,NA,NA
"125",1988,2,2.18,11.66,5.15136,23.6,330.35,253.5,NA,NA,NA
"126",1988,4,1.497222222,14.33,3.576513333,22.61666667,354.7166667,473.5,14.1924078,NA,NA
"127",1988,5,1.7785,16.5936,4.271724,19.38,253.226,124.42,9.31092344,NA,NA
"128",1988,6,2.999375,4.335375,6.528443,23.31,242.435,259.2,4.822584115,5345,2.480163349
"129",1988,7,3.544375,4.0985,12.785339,26.02875,278.61,1053.75,4.232884616,NA,NA
"130",1988,8,2.8945,9.2024,30.7722856,53.61,305.688,1426.4,5.237171548,NA,NA
"131",1988,9,2.158125,12.2395,23.751201,50.14,200.7875,224.25,7.12954384,NA,NA
"132",1988,10,2.9735,8.6884,20.076904,38.248,209.856,204.36,8.120199511,NA,NA
"133",1988,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",1989,2,4.05,2.67,17.59315,18.6,336.6,450,NA,NA,NA
"135",1989,4,2.731666667,5.557777778,8.088783333,27.42222222,403.6333333,707.6111111,6.767993042,NA,NA
"136",1989,5,4.5255,2.2524,8.3026855,19.806,387.663,624.67,2.15939366,NA,NA
"137",1989,6,4.614375,1.977125,8.2362325,22.575,309.19,696.35,2.020417,5284,1.847211498
"138",1989,7,4.3635,2.8664,6.997096,19.858,266.628,1319.76,2.565293171,NA,NA
"139",1989,8,2.36375,8.1735,5.127825625,24.95,193.17025,1693.95,7.592609569,NA,NA
"140",1989,9,2.250625,7.4895,8.263703125,26.37,132.86425,1765.35,6.313584275,NA,NA
"141",1989,10,1.955833333,8.9208,9.7328885,31.29333333,116.4733333,1718.25,7.567573972,NA,NA
"142",1989,11,1.795,12.28,5.08345,28.2,138.55,1081,12.8709275,NA,NA
"143",1990,1,3.92,0.59,4.1,10.9,291.9,871,0.7251057,NA,NA
"144",1990,4,1.8625,10.125,1.375,17.65,565.6,1060.5,5.993346875,NA,NA
"145",1990,5,2.922666667,6.442666667,1.373333333,13.57,415.3866667,338.8666667,3.938744307,NA,NA
"146",1990,6,3.576041667,3.63625,1.703333333,12.74833333,349.78,237.15,2.195412367,3892,2.207268461
"147",1990,7,2.775,11.1892,1.332,15.116,231.74,843.92,6.08330402,NA,NA
"148",1990,8,1.724166667,13.45633333,2.795,23.23333333,73.00166667,1714.9,6.020466079,NA,NA
"149",1990,9,1.613125,16.066375,5.4675,31.01,54.505,1719.125,8.06562945,NA,NA
"150",1990,10,1.694666667,7.136866667,15.24666667,36.29066667,89.20933333,1409.606667,3.399160897,NA,NA
"151",1991,1,3.85,0.54,5.3,13.4,363,873,7.659268,NA,NA
"152",1991,4,2.382333333,13.21533333,2.803333333,20.78666667,424.8533333,1251.933333,6.057855533,NA,NA
"153",1991,5,4.502708333,2.890833333,3.093333333,15.32041667,356.97,379.25,1.784168952,NA,NA
"154",1991,6,3.235625,4.939,2.655,12.8,301.825,512.1,2.6701997,4514,1.878582391
"155",1991,7,1.9235,9.9976,3.24,18.9,115.738,1681.68,7.60382908,NA,NA
"156",1991,8,1.60625,16.172,5.195,29.69,78.17125,2143.55,8.92298668,NA,NA
"157",1991,9,1.4155,22.5533,6.086,34.381,91.731,2347.74,11.96197598,NA,NA
"158",1991,10,1.989791667,11.06833333,7.506666667,26.13,122.675,2006.1,5.543520498,NA,NA
"159",1991,11,1.6,10.41,5.1,20.7,98.6,1891,4.3404055,NA,NA
"160",1992,2,4.87,NA,5.2,24.45,305.7,345,1.7659891,NA,NA
"161",1992,4,1.876666667,7.43,1.8,23.63333333,414.4166667,375.6666667,2.941042133,NA,NA
"162",1992,5,3.1225,3.644166667,1.2125,14.45416667,339.5791667,176.0833333,3.13426968,NA,NA
"163",1992,6,3.6755,2.046,2.384,18.118,213.174,343.84,2.131369263,4302,3.153373717
"164",1992,7,3.031875,3.1925,1.57875,16.845,222.20125,603.0625,2.437123798,NA,NA
"165",1992,8,2.11625,9.026,2.135,19.29375,166.605,922.725,6.259908073,NA,NA
"166",1992,9,2.3035,13.332,1.589666667,24.096,89.537,935.61,6.130043895,NA,NA
"167",1992,10,2.493125,12.66575,1.791666667,27.055,94.79295,1149.2625,4.109273511,NA,NA
"168",1992,11,4.145333333,0.916666667,12.56,27.95833333,128.0170833,1089.266667,0.555568833,NA,NA
"169",1993,1,4.6,2.4,5,24.6,323,NA,NA,NA,NA
"170",1993,2,2.95,0.8,16.6,21.55,342.1,1834,NA,NA,NA
"171",1993,3,3.783333333,0.465,11.95,19.4,425.1,2040.666667,0.943117,NA,NA
"172",1993,4,1.763333333,7.793333333,7.95,22.56666667,508,1480.333333,1.7333725,NA,NA
"173",1993,5,4.38375,7.072333333,4.595,11.79,376.8666667,238.5833333,3.4420099,NA,NA
"174",1993,6,3.838,1.9754,5.143,9.909,288.317,567.14,1.964781411,3787,1.572926445
"175",1993,7,3.784375,2.7845,4.39,11.27625,260.51,913.75,1.55611636,NA,NA
"176",1993,8,4.4005,4.3452,6.304,18.631,162.23404,1346.55,1.730319596,NA,NA
"177",1993,9,2.60125,10.2365,5,22.4275,31.04144583,1872.725,3.602381425,NA,NA
"178",1993,10,4.09625,5.255875,9.835,21.7175,53.719025,1819.325,1.112184947,NA,NA
"179",1993,11,5.665,4.1725,14.2,25.25,99.05,1989.5,0.6485698,NA,NA
"180",1993,12,NA,3.74,2.3,23.9,134.2,NA,NA,NA,NA
"181",1994,1,5,0.36,1.4,11.3,191.5,396,0.5015452,NA,NA
"182",1994,2,4.23,0.265,3.65,14.6,189.95,606,0.24563725,NA,NA
"183",1994,3,2.915,0.2,3.6,15.6,226.4,828.5,0.337362,NA,NA
"184",1994,4,2.285,5.205,3.45,23.1,212.35,845.5,3.063333167,NA,NA
"185",1994,5,3.619,5.8595,1.381,15.002,190.657,109.06,3.592273136,NA,NA
"186",1994,6,5.9075,0.7985,2.5,13.89833333,149.47,380.1,0.42711334,5762,1.926350993
"187",1994,7,3.914375,2.2845,4.39,27.7225,163.345,1033.65,1.62519962,NA,NA
"188",1994,8,2.589,9.215733333,4.814666667,34.34966667,119.6293333,1891.293333,3.475386879,NA,NA
"189",1994,9,2.275625,14.214,9.0225,48.9375,97.47125,2659.175,4.22663187,NA,NA
"190",1994,10,4.026666667,6.6269,14.602,42.195,112.056,3372.87,2.505755298,NA,NA
"191",1994,11,3.8875,0.535,19.95,48.5,141.3,3420.25,0.32225045,NA,NA
"192",1994,12,4.8,NA,NA,NA,NA,NA,NA,NA,NA
"193",1995,1,5.15,1.07,25.3,29.4,324.5,3068,0.9545369,NA,NA
"194",1995,2,2.2,10.95,9.55,22.85,396.3,2794.5,7.2846645,NA,NA
"195",1995,3,1.635,22.16,3.05,15.6,286.55,463,27.0939482,NA,NA
"196",1995,4,1.75375,23.03,2.25,17.1875,199.4625,42.25,21.62875785,NA,NA
"197",1995,5,6.884,1.2791,2.588,12.43,210.044,269.42,2.7765556,NA,NA
"198",1995,6,6.5595,1.3712,2.432,10.512,188.008,587.96,2.182869067,10576,2.066801756
"199",1995,7,4.533125,3.1955,6.955,19.225,149.845,1373.9,1.669709125,NA,NA
"200",1995,8,3.354375,5.6895,18.905,35.97,125.6,1996.15,2.665761583,NA,NA
"201",1995,9,2.543125,7.2765,11.7925,33.405,118.495,672.8,8.578942875,NA,NA
"202",1995,10,4.4315,1.908,18.688,27.728,114.878,285.02,0.943798967,NA,NA
"203",1995,11,5.78,0.8,19.4,28.7,122.7,394,0.30627,NA,NA
"204",1996,2,2.65,NA,19.8,23.65,348.6,240,NA,NA,NA
"205",1996,4,2.245,5.49,3.25,25.6,466.9,745,0.398522673,NA,NA
"206",1996,5,3.9215,3.1056,2.865,13.703,324.824,231.79,0.423071288,NA,NA
"207",1996,6,4.99625,1.181,3.22,12.68875,376.385,397.7,0.02776854,3284,2.223487425
"208",1996,7,4.14125,3.07125,3.81,15.17,315.725,544.8,0.295088959,NA,NA
"209",1996,8,3.6085,6.1917,3.006,16.278,192.194,736.12,1.225978412,NA,NA
"210",1996,9,2.430333333,12.717,8.272,29.182,48.267424,1814.2,2.790058956,NA,NA
"211",1996,10,2.519583333,6.871875,16.05208333,32.72708333,59.43358333,1746.104167,2.873126964,NA,NA
"212",1996,11,3.55,4.673333333,19.93333333,39.53333333,89.86666667,1921.333333,1.449007845,NA,NA
"213",1997,2,2.825,1.095,3.7,9.05,274.3,137,NA,NA,NA
"214",1997,4,3.828333333,3.388333333,3.033333333,9.95,450.75,515,4.830405122,NA,NA
